com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleFire -> org.cocos2d.h.b:
    org.cocos2d.particlesystem.CCParticleFire node() -> b
org.cocos2d.particlesystem.CCParticleFireworks -> org.cocos2d.h.c:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleFlower -> org.cocos2d.h.d:
    org.cocos2d.particlesystem.CCParticleFlower node() -> b
    org.cocos2d.particlesystem.CCParticleFlower node$791a2f71() -> c
org.cocos2d.particlesystem.CCParticleGalaxy -> org.cocos2d.h.e:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleMeteor -> org.cocos2d.h.f:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleRain -> org.cocos2d.h.g:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleSmoke -> org.cocos2d.h.h:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleSnow -> org.cocos2d.h.i:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleSpiral -> org.cocos2d.h.j:
    org.cocos2d.particlesystem.CCParticleSystem node() -> b
org.cocos2d.particlesystem.CCParticleSun -> org.cocos2d.h.k:
    org.cocos2d.particlesystem.CCParticleSun node() -> b
    org.cocos2d.particlesystem.CCParticleSun node$4e063d22() -> c
org.cocos2d.particlesystem.CCParticleSystem -> org.cocos2d.h.l:
    boolean active -> a
    float duration -> b
    float elapsed -> c
    float startSize -> d
    float startSizeVar -> e
    float endSize -> f
    float endSizeVar -> g
    float startSpin -> h
    float startSpinVar -> i
    float endSpin -> j
    float endSpinVar -> k
    org.cocos2d.types.CGPoint centerOfGravity -> l
    org.cocos2d.types.CGPoint source -> m
    org.cocos2d.types.CGPoint posVar -> n
    float angle -> o
    float angleVar -> p
    float size -> q
    float sizeVar -> r
    float life -> F
    float lifeVar -> G
    org.cocos2d.types.ccColor4F startColor -> H
    org.cocos2d.types.ccColor4F startColorVar -> I
    org.cocos2d.types.ccColor4F endColor -> J
    org.cocos2d.types.ccColor4F endColorVar -> K
    org.cocos2d.types.ccBlendFunc blendFunc -> L
    boolean autoRemoveOnFinish_ -> M
    org.cocos2d.particlesystem.CCParticleSystem$CCParticle[] particles -> N
    int totalParticles -> O
    int particleCount -> P
    float emissionRate -> Q
    float emitCounter -> R
    org.cocos2d.opengl.CCTexture2D texture -> S
    int emitterMode -> T
    org.cocos2d.particlesystem.CCParticleSystem$ModeA modeA -> U
    org.cocos2d.particlesystem.CCParticleSystem$ModeB modeB -> V
    int verticesID -> W
    int particleIdx -> X
    int positionType_ -> Z
    boolean $assertionsDisabled -> Y
    void setStartSize(float) -> g
    void setStartSizeVar(float) -> h
    void setEndSize(float) -> i
    void setEndSizeVar$133aeb() -> e
    void setStartSpin(float) -> j
    void setStartSpinVar$133aeb() -> f
    void setEndSpin$133aeb() -> g
    void setEndSpinVar(float) -> k
    org.cocos2d.types.CGPoint getCenterOfGravity() -> h
    void setPosVar(org.cocos2d.types.CGPoint) -> a
    void setAngle(float) -> l
    void setAngleVar(float) -> m
    void setLifeVar(float) -> n
    void setStartColor(org.cocos2d.types.ccColor4F) -> a
    org.cocos2d.types.ccColor4F getStartColor() -> i
    void setStartColorVar(org.cocos2d.types.ccColor4F) -> b
    org.cocos2d.types.ccColor4F getStartColorVar() -> j
    void setEndColor(org.cocos2d.types.ccColor4F) -> c
    void setEndColorVar(org.cocos2d.types.ccColor4F) -> d
    int getTotalParticles() -> k
    void setEmissionRate(float) -> o
    void setEmitterMode(int) -> a
    void setAutoRemoveOnFinish$1385ff() -> l
    void setTangentialAccel(float) -> p
    void setTangentialAccelVar(float) -> q
    void setRadialAccel(float) -> r
    void setRadialAccelVar(float) -> s
    void setGravity(org.cocos2d.types.CGPoint) -> b
    void setSpeed(float) -> t
    void setSpeedVar(float) -> u
    void setStartRadius(float) -> v
    void setStartRadiusVar$133aeb() -> m
    void setEndRadius(float) -> w
    void setEndRadiusVar$133aeb() -> n
    boolean getActive() -> o
    int getParticleCount() -> R
    void setRotatePerSecond(float) -> x
    void setRotatePerSecondVar$133aeb() -> S
    void setDuration$133aeb() -> T
    float getLife() -> U
    void setLife(float) -> y
    void setPositionType$13462e() -> V
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> a
    void stopSystem() -> W
    void resetSystem() -> X
    void update(float) -> a
    void updateQuad(org.cocos2d.particlesystem.CCParticleSystem$CCParticle,org.cocos2d.types.CGPoint) -> a
    void postStep() -> Y
    void setBlendAdditive(boolean) -> a
org.cocos2d.particlesystem.CCParticleSystem$CCParticle -> org.cocos2d.h.m:
    org.cocos2d.types.CGPoint pos -> a
    org.cocos2d.types.CGPoint startPos -> b
    org.cocos2d.types.ccColor4F color -> c
    org.cocos2d.types.ccColor4F deltaColor -> d
    float size -> e
    float deltaSize -> f
    float rotation -> g
    float deltaRotation -> h
    float timeToLive -> i
    org.cocos2d.particlesystem.CCParticleSystem$CCParticle$ParticleModeA modeA -> j
    org.cocos2d.particlesystem.CCParticleSystem$CCParticle$ParticleModeB modeB -> k
org.cocos2d.particlesystem.CCParticleSystem$CCParticle$ParticleModeA -> org.cocos2d.h.n:
    org.cocos2d.types.CGPoint dir -> a
    float radialAccel -> b
    float tangentialAccel -> c
org.cocos2d.particlesystem.CCParticleSystem$CCParticle$ParticleModeB -> org.cocos2d.h.o:
    float angle -> a
    float degreesPerSecond -> b
    float radius -> c
    float deltaRadius -> d
org.cocos2d.particlesystem.CCParticleSystem$ModeA -> org.cocos2d.h.p:
    org.cocos2d.types.CGPoint gravity -> a
    float speed -> b
    float speedVar -> c
    float tangentialAccel -> d
    float tangentialAccelVar -> e
    float radialAccel -> f
    float radialAccelVar -> g
    org.cocos2d.particlesystem.CCParticleSystem this$0 -> h
org.cocos2d.particlesystem.CCParticleSystem$ModeB -> org.cocos2d.h.q:
    float startRadius -> a
    float startRadiusVar -> b
    float endRadius -> c
    float endRadiusVar -> d
    float rotatePerSecond -> e
    float rotatePerSecondVar -> f
    org.cocos2d.particlesystem.CCParticleSystem this$0 -> g
org.cocos2d.particlesystem.CCPointParticleSystem -> org.cocos2d.h.r:
    java.nio.FloatBuffer vertices -> Z
    java.nio.FloatBuffer sizeBuffer -> aa
    int[] verticesID -> ab
    boolean $assertionsDisabled -> ac
    void finalize() -> finalize
    void updateQuad(org.cocos2d.particlesystem.CCParticleSystem$CCParticle,org.cocos2d.types.CGPoint) -> a
    void postStep() -> Y
    void setStartSpin(float) -> j
    void setStartSpinVar$133aeb() -> f
    void setEndSpin$133aeb() -> g
    void setEndSpinVar(float) -> k
    void setStartSize(float) -> g
    void setEndSize(float) -> i
org.cocos2d.particlesystem.CCQuadParticleSystem -> org.cocos2d.h.s:
    java.nio.ByteBuffer texCoords -> Z
    java.nio.ByteBuffer vertices -> aa
    java.nio.ByteBuffer colors -> ab
    int[] quadsIDs -> ac
    float[] tmpArray -> ae
    boolean $assertionsDisabled -> ad
    void finalize() -> finalize
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> a
    void initIndices(java.nio.ByteBuffer) -> a
    void updateQuad(org.cocos2d.particlesystem.CCParticleSystem$CCParticle,org.cocos2d.types.CGPoint) -> a
    void postStep() -> Y
    void draw(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.particlesystem.CCQuadParticleSystem$1 -> org.cocos2d.h.t:
    org.cocos2d.particlesystem.CCQuadParticleSystem this$0 -> a
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.particlesystem.CCQuadParticleSystem$QuadParticleLoader -> org.cocos2d.h.u:
    java.lang.ref.WeakReference weakRef -> a
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> a
org.cocos2d.protocols.CCKeyDelegateProtocol -> org.cocos2d.i.a:
    boolean ccKeyDown(int,android.view.KeyEvent) -> a
    boolean ccKeyUp(int,android.view.KeyEvent) -> b
org.cocos2d.protocols.CCLabelProtocol -> org.cocos2d.i.b:
    void setString(java.lang.CharSequence) -> a
org.cocos2d.protocols.CCRGBAProtocol -> org.cocos2d.i.c:
    void setColor(org.cocos2d.types.ccColor3B) -> a
    org.cocos2d.types.ccColor3B getColor() -> b
    int getOpacity() -> c
    void setOpacity(int) -> a
org.cocos2d.protocols.CCTouchDelegateProtocol -> org.cocos2d.i.d:
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
    boolean ccTouchesMoved(android.view.MotionEvent) -> b
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    boolean ccTouchesCancelled(android.view.MotionEvent) -> d
org.cocos2d.sound.SoundEngine -> org.cocos2d.j.a:
    org.cocos2d.utils.collections.IntMap effectsMap -> a
    org.cocos2d.utils.collections.IntMap streamsMap -> b
    org.cocos2d.utils.collections.IntMap soundsMap -> c
    android.media.SoundPool sp -> d
    int lastSndId -> e
    java.lang.Float prevEffectsVolume -> f
    java.lang.Float prevSoundsVolume -> g
    java.lang.Float effectsVolume -> h
    java.lang.Float soundsVolume -> i
    boolean mute -> j
    org.cocos2d.sound.SoundEngine _sharedEngine -> k
    org.cocos2d.sound.SoundEngine sharedEngine() -> a
    void preloadEffect(android.content.Context,int) -> a
    void playEffect(android.content.Context,int) -> b
    void preloadSound(android.content.Context,int) -> c
    void playSound$30483d64(android.content.Context,int) -> d
    void pauseSound() -> b
    void realesAllSounds() -> c
    void realesAllEffects() -> d
org.cocos2d.tests.ActionManagerTest -> org.cocos2d.tests.ActionManagerTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.ActionManagerTest$ActionManagerDemo -> org.cocos2d.tests.a:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionManagerTest$CrashTest -> org.cocos2d.tests.b:
    java.lang.String title() -> b
org.cocos2d.tests.ActionManagerTest$Issue835 -> org.cocos2d.tests.c:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionManagerTest$LogicTest -> org.cocos2d.tests.d:
    java.lang.String title() -> b
org.cocos2d.tests.ActionManagerTest$PauseTest -> org.cocos2d.tests.e:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionManagerTest$RemoveTest -> org.cocos2d.tests.f:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest -> org.cocos2d.tests.ActionsTest:
    java.lang.String LOG_TAG -> c
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> d
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> b
    java.lang.String access$0() -> a
org.cocos2d.tests.ActionsTest$ActionAnimate -> org.cocos2d.tests.g:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionBezier -> org.cocos2d.tests.h:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionBlink -> org.cocos2d.tests.i:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionCallFunc -> org.cocos2d.tests.j:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionCallFuncND -> org.cocos2d.tests.k:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionDelayTime -> org.cocos2d.tests.l:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionDemo -> org.cocos2d.tests.m:
    org.cocos2d.nodes.CCSprite grossini -> a
    org.cocos2d.nodes.CCSprite tamara -> b
    org.cocos2d.nodes.CCSprite kathia -> c
    void alignSpritesLeft(int) -> a
    void centerSprites(int) -> b
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionDemo$1 -> org.cocos2d.tests.n:
    org.cocos2d.tests.ActionsTest$ActionDemo this$1 -> a
    android.graphics.Bitmap val$bmpCopy -> b
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> a
org.cocos2d.tests.ActionsTest$ActionFade -> org.cocos2d.tests.o:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionFollow -> org.cocos2d.tests.p:
    void onEnter() -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionJump -> org.cocos2d.tests.q:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionManual -> org.cocos2d.tests.r:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionMove -> org.cocos2d.tests.s:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionOrbit -> org.cocos2d.tests.t:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionProperty -> org.cocos2d.tests.u:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionRepeat -> org.cocos2d.tests.v:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionRepeatForever -> org.cocos2d.tests.w:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionReverse -> org.cocos2d.tests.x:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionReverseSequence -> org.cocos2d.tests.y:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionReverseSequence2 -> org.cocos2d.tests.z:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionRotate -> org.cocos2d.tests.aa:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionRotateJerk -> org.cocos2d.tests.ab:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionRotateToRepeat -> org.cocos2d.tests.ac:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.ActionsTest$ActionScale -> org.cocos2d.tests.ad:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionSequence -> org.cocos2d.tests.ae:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionSequence2 -> org.cocos2d.tests.af:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionSpawn -> org.cocos2d.tests.ag:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.ActionsTest$ActionTint -> org.cocos2d.tests.ah:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.AtlasTest -> org.cocos2d.tests.AtlasTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.AtlasTest$Atlas1 -> org.cocos2d.tests.ai:
    org.cocos2d.opengl.CCTextureAtlas textureAtlas -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$Atlas3 -> org.cocos2d.tests.aj:
    float time -> a
    void step(float) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$Atlas3$1 -> org.cocos2d.tests.ak:
    org.cocos2d.tests.AtlasTest$Atlas3 this$1 -> a
    void update(float) -> a
org.cocos2d.tests.AtlasTest$Atlas4 -> org.cocos2d.tests.al:
    float time -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void step(float) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$Atlas4$1 -> org.cocos2d.tests.am:
    org.cocos2d.tests.AtlasTest$Atlas4 this$1 -> a
    void update(float) -> a
org.cocos2d.tests.AtlasTest$Atlas5 -> org.cocos2d.tests.an:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$Atlas6 -> org.cocos2d.tests.ao:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$AtlasBitmapColor -> org.cocos2d.tests.ap:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$AtlasDemo -> org.cocos2d.tests.aq:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$AtlasFastBitmap -> org.cocos2d.tests.ar:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$LabelAtlasColorTest -> org.cocos2d.tests.as:
    float time -> a
    void step(float) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$LabelAtlasColorTest$1 -> org.cocos2d.tests.at:
    org.cocos2d.tests.AtlasTest$LabelAtlasColorTest this$1 -> a
    void update(float) -> a
org.cocos2d.tests.AtlasTest$LabelAtlasTest -> org.cocos2d.tests.au:
    float time -> a
    void step(float) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.AtlasTest$LabelAtlasTest$1 -> org.cocos2d.tests.av:
    org.cocos2d.tests.AtlasTest$LabelAtlasTest this$1 -> a
    void update(float) -> a
org.cocos2d.tests.Box2dTest -> org.cocos2d.tests.Box2dTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.Box2dTest$Box2DTestLayer -> org.cocos2d.tests.aw:
    float FPS -> a
    float rdelta -> f
    com.badlogic.gdx.physics.box2d.World bxWorld -> b
    org.cocos2d.actions.UpdateCallback tickCallback -> g
    float prevX -> c
    float prevY -> d
    com.badlogic.gdx.math.Vector2 gravity -> e
    void onEnter() -> a
    void onExit() -> n_
    void addNewSpriteWithCoords(org.cocos2d.types.CGPoint) -> a
    void tick(float) -> a
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
    void ccAccelerometerChanged$483d242b(float,float) -> b
org.cocos2d.tests.Box2dTest$Box2DTestLayer$1 -> org.cocos2d.tests.ax:
    org.cocos2d.tests.Box2dTest$Box2DTestLayer this$1 -> a
    void update(float) -> a
org.cocos2d.tests.ClickAndMoveTest -> org.cocos2d.tests.ClickAndMoveTest:
    org.cocos2d.tests.ClickAndMoveTest app -> a
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.ClickAndMoveTest$MainLayer -> org.cocos2d.tests.ay:
    org.cocos2d.actions.CCProgressTimer progressTimer -> a
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
org.cocos2d.tests.CocosNodeTest -> org.cocos2d.tests.CocosNodeTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.CocosNodeTest$CameraCenterTest -> org.cocos2d.tests.az:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.CocosNodeTest$CameraOrbitTest -> org.cocos2d.tests.ba:
    void onEnter() -> a
    void onExit() -> n_
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$CameraZoomTest -> org.cocos2d.tests.bb:
    float z -> a
    void onEnter() -> a
    void onExit() -> n_
    void updateEye(float) -> a
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$CameraZoomTest$1 -> org.cocos2d.tests.bc:
    org.cocos2d.tests.CocosNodeTest$CameraZoomTest this$1 -> a
    void update(float) -> a
org.cocos2d.tests.CocosNodeTest$CustomNode -> org.cocos2d.tests.bd:
org.cocos2d.tests.CocosNodeTest$NodeToWorld -> org.cocos2d.tests.be:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$SchedulerTest1 -> org.cocos2d.tests.bf:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$StressTest1 -> org.cocos2d.tests.bg:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$StressTest2 -> org.cocos2d.tests.bh:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$Test2 -> org.cocos2d.tests.bi:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$Test4 -> org.cocos2d.tests.bj:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$Test5 -> org.cocos2d.tests.bk:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$Test6 -> org.cocos2d.tests.bl:
    java.lang.String title() -> b
org.cocos2d.tests.CocosNodeTest$TestDemo -> org.cocos2d.tests.bm:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.DrawPrimitivesTest -> org.cocos2d.tests.DrawPrimitivesTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.DrawPrimitivesTest$Test1 -> org.cocos2d.tests.bn:
    void draw(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.tests.DrawPrimitivesTest$TestDemo -> org.cocos2d.tests.bo:
org.cocos2d.tests.EaseActionsTest -> org.cocos2d.tests.EaseActionsTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.EaseActionsTest$SpeedTest -> org.cocos2d.tests.bp:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteDemo -> org.cocos2d.tests.bq:
    org.cocos2d.nodes.CCSprite grossini -> a
    org.cocos2d.nodes.CCSprite tamara -> b
    org.cocos2d.nodes.CCSprite kathia -> c
    void positionForTwo() -> c
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEase -> org.cocos2d.tests.br:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseBack -> org.cocos2d.tests.bs:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseBackInOut -> org.cocos2d.tests.bt:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseBounce -> org.cocos2d.tests.bu:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseBounceInOut -> org.cocos2d.tests.bv:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseElastic -> org.cocos2d.tests.bw:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseElasticInOut -> org.cocos2d.tests.bx:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseExponential -> org.cocos2d.tests.by:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseExponentialInOut -> org.cocos2d.tests.bz:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseInOut -> org.cocos2d.tests.ca:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseSine -> org.cocos2d.tests.cb:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EaseActionsTest$SpriteEaseSineInOut -> org.cocos2d.tests.cc:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest -> org.cocos2d.tests.EffectsAdvancedTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.EffectsAdvancedTest$Effect1 -> org.cocos2d.tests.cd:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest$Effect2 -> org.cocos2d.tests.ce:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest$Effect3 -> org.cocos2d.tests.cf:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest$Effect4 -> org.cocos2d.tests.cg:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest$Effect5 -> org.cocos2d.tests.ch:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.EffectsAdvancedTest$Issue631 -> org.cocos2d.tests.ci:
    void onEnter() -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.EffectsAdvancedTest$TextLayer -> org.cocos2d.tests.cj:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.EffectsTest -> org.cocos2d.tests.EffectsTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> d
    int actionIdx -> a
    java.lang.Class[] actionList -> b
    java.lang.String[] effectsList -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    java.lang.Class restartAction() -> a
org.cocos2d.tests.EffectsTest$FadeOutBLTilesDemo -> org.cocos2d.tests.ck:
org.cocos2d.tests.EffectsTest$FadeOutDownTilesDemo -> org.cocos2d.tests.cl:
org.cocos2d.tests.EffectsTest$FadeOutTRTilesDemo -> org.cocos2d.tests.cm:
org.cocos2d.tests.EffectsTest$FadeOutUpTilesDemo -> org.cocos2d.tests.cn:
org.cocos2d.tests.EffectsTest$FlipX3DDemo -> org.cocos2d.tests.co:
