
CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108038.474560
e320108038.588498
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollideCircle.cpp320108038#320108038#0(0"0(0#0#80"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollideCircle.cpp8641303488#1539"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108038.588586
e320108038.750386
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollidePolygon.cpp320108038#320108038#0(0"0(0#0#81"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollidePolygon.cpp8636040192#1541"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108038.642595
e320108038.784426
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Collision.cpp320108038#320108038#0(0"0(0#0#76"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Collision.cpp8645068384#1531"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Collision.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108040.219185
e320108040.524643
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2Contact.cpp320108040#320108040#0(0"0(0#0#82"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8632269952#1535"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108039.396802
e320108039.669194
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2ContactManager.cpp320108039#320108039#0(0"0(0#0#80"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2ContactManager.cpp8640510176#1540"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108040.316111
e320108040.753635
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp320108040#320108040#0(0"0(0#0#88"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8641936864#1547"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108038.750474
e320108038.939372
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Distance.cpp320108038#320108038#0(0"0(0#0#75"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Distance.cpp8640215936#1529"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2Distance.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108040.911469
e320108041.147024
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp320108040#320108041#0(0"0(0#0#86"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8638134304#1545"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108038.784520
e320108038.914769
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2DynamicTree.cpp320108038#320108038#0(0"0(0#0#78"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2DynamicTree.cpp8638911392#1535"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108039.618404
e320108039.838727
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2Fixture.cpp320108039#320108039#0(0"0(0#0#73"/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2Fixture.cpp8642051584#1526"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320108040.976083
e320108041.193055
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
